Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    [               shift and go to state 32

    TOK_DICT_OBJECT                shift and go to state 28
    TOK_TABLE_NAME                 shift and go to state 56
    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 22
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_VALUE                      shift and go to state 24

state 20

    (43) TOK_VALUE -> NUMBER .

    .               reduce using rule 43 (TOK_VALUE -> NUMBER .)
    (               reduce using rule 43 (TOK_VALUE -> NUMBER .)
    COMMA           reduce using rule 43 (TOK_VALUE -> NUMBER .)
    )               reduce using rule 43 (TOK_VALUE -> NUMBER .)
    BETWEEN         reduce using rule 43 (TOK_VALUE -> NUMBER .)
    IS              reduce using rule 43 (TOK_VALUE -> NUMBER .)
    COMPARE_TYPE    reduce using rule 43 (TOK_VALUE -> NUMBER .)
    LIKE            reduce using rule 43 (TOK_VALUE -> NUMBER .)
    ORDER           reduce using rule 43 (TOK_VALUE -> NUMBER .)
    WHERE           reduce using rule 43 (TOK_VALUE -> NUMBER .)
    LIMIT           reduce using rule 43 (TOK_VALUE -> NUMBER .)
    GROUP           reduce using rule 43 (TOK_VALUE -> NUMBER .)
    END_QUERY       reduce using rule 43 (TOK_VALUE -> NUMBER .)
    AND             reduce using rule 43 (TOK_VALUE -> NUMBER .)
    ASC             reduce using rule 43 (TOK_VALUE -> NUMBER .)
    DESC            reduce using rule 43 (TOK_VALUE -> NUMBER .)
    AS              reduce using rule 43 (TOK_VALUE -> NUMBER .)
    FROM            reduce using rule 43 (TOK_VALUE -> NUMBER .)
    }               reduce using rule 43 (TOK_VALUE -> NUMBER .)
    OR              reduce using rule 43 (TOK_VALUE -> NUMBER .)
    SET             reduce using rule 43 (TOK_VALUE -> NUMBER .)
    ]               reduce using rule 43 (TOK_VALUE -> NUMBER .)


state 21

    (120) TOK_UPDATE -> UPDATE TOK_TABLE_NAME . SET TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE

    SET             shift and go to state 57


state 22

    (75) TOK_TABLE_NAME -> VALUE_EXPR .

    SET             reduce using rule 75 (TOK_TABLE_NAME -> VALUE_EXPR .)
    (               reduce using rule 75 (TOK_TABLE_NAME -> VALUE_EXPR .)
    WHERE           reduce using rule 75 (TOK_TABLE_NAME -> VALUE_EXPR .)
    ORDER           reduce using rule 75 (TOK_TABLE_NAME -> VALUE_EXPR .)
    LIMIT           reduce using rule 75 (TOK_TABLE_NAME -> VALUE_EXPR .)
    GROUP           reduce using rule 75 (TOK_TABLE_NAME -> VALUE_EXPR .)
    END_QUERY       reduce using rule 75 (TOK_TABLE_NAME -> VALUE_EXPR .)


state 23

    (38) VALUE_EXPR -> TOK_LIST_OBJECT .

    BETWEEN         reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    IS              reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    (               reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    COMMA           reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    COMPARE_TYPE    reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    LIKE            reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    ASC             reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    DESC            reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    ORDER           reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    WHERE           reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    LIMIT           reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    GROUP           reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    END_QUERY       reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    )               reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    ]               reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    FROM            reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    AND             reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    SET             reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    AS              reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    }               reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    OR              reduce using rule 38 (VALUE_EXPR -> TOK_LIST_OBJECT .)


state 24

    (36) VALUE_EXPR -> TOK_VALUE .
    (39) TOK_DOT -> TOK_VALUE . . TOK_VALUE
    (40) TOK_DOT -> TOK_VALUE . . TOK_DOT

    BETWEEN         reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    IS              reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    (               reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    COMMA           reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    COMPARE_TYPE    reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    LIKE            reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    ASC             reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    DESC            reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    ORDER           reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    WHERE           reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    LIMIT           reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    GROUP           reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    END_QUERY       reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    )               reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    ]               reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    FROM            reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    AND             reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    SET             reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    AS              reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    }               reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    OR              reduce using rule 36 (VALUE_EXPR -> TOK_VALUE .)
    .               shift and go to state 58


state 25

    (35) VALUE_EXPR -> TOK_DOT .

    BETWEEN         reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    IS              reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    (               reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    COMMA           reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    COMPARE_TYPE    reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    LIKE            reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    ASC             reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    DESC            reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    ORDER           reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    WHERE           reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    LIMIT           reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    GROUP           reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    END_QUERY       reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    )               reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    ]               reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    FROM            reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    AND             reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    SET             reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    AS              reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    }               reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)
    OR              reduce using rule 35 (VALUE_EXPR -> TOK_DOT .)


state 26

    (41) TOK_VALUE -> WORD .

    .               reduce using rule 41 (TOK_VALUE -> WORD .)
    (               reduce using rule 41 (TOK_VALUE -> WORD .)
    COMMA           reduce using rule 41 (TOK_VALUE -> WORD .)
    )               reduce using rule 41 (TOK_VALUE -> WORD .)
    BETWEEN         reduce using rule 41 (TOK_VALUE -> WORD .)
    IS              reduce using rule 41 (TOK_VALUE -> WORD .)
    COMPARE_TYPE    reduce using rule 41 (TOK_VALUE -> WORD .)
    LIKE            reduce using rule 41 (TOK_VALUE -> WORD .)
    ORDER           reduce using rule 41 (TOK_VALUE -> WORD .)
    WHERE           reduce using rule 41 (TOK_VALUE -> WORD .)
    LIMIT           reduce using rule 41 (TOK_VALUE -> WORD .)
    GROUP           reduce using rule 41 (TOK_VALUE -> WORD .)
    END_QUERY       reduce using rule 41 (TOK_VALUE -> WORD .)
    AND             reduce using rule 41 (TOK_VALUE -> WORD .)
    ASC             reduce using rule 41 (TOK_VALUE -> WORD .)
    DESC            reduce using rule 41 (TOK_VALUE -> WORD .)
    AS              reduce using rule 41 (TOK_VALUE -> WORD .)
    FROM            reduce using rule 41 (TOK_VALUE -> WORD .)
    }               reduce using rule 41 (TOK_VALUE -> WORD .)
    OR              reduce using rule 41 (TOK_VALUE -> WORD .)
    SET             reduce using rule 41 (TOK_VALUE -> WORD .)
    ]               reduce using rule 41 (TOK_VALUE -> WORD .)


state 27

    (11) TOK_DICT_OBJECT -> { . KV_ELEMENTS_EXPR }
    (16) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (17) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (22) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 48
    TOK_EXPRESSION_LEFT            shift and go to state 63
    VALUE_EXPR                     shift and go to state 40
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_FUNCTION                   shift and go to state 49
    TOK_ISNULL                     shift and go to state 51
    LEFT_VALUE_EXPR                shift and go to state 59
    KV_ELEMENTS_EXPR               shift and go to state 60
    TOK_KEY_VALUE                  shift and go to state 61
    TOK_DICT_OBJECT                shift and go to state 28
    TOK_DOT                        shift and go to state 25
    TOK_EXPRESSION                 shift and go to state 64
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_VALUE                      shift and go to state 24
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45

state 28

    (37) VALUE_EXPR -> TOK_DICT_OBJECT .

    BETWEEN         reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    IS              reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    (               reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    COMMA           reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    COMPARE_TYPE    reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    LIKE            reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    ASC             reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    DESC            reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    ORDER           reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    WHERE           reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    LIMIT           reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    GROUP           reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    END_QUERY       reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    )               reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    ]               reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    FROM            reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    AND             reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    SET             reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    AS              reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    }               reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    OR              reduce using rule 37 (VALUE_EXPR -> TOK_DICT_OBJECT .)


state 29

    (42) TOK_VALUE -> QUOTE_STRING .

    .               reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    (               reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    COMMA           reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    )               reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    BETWEEN         reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    IS              reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    COMPARE_TYPE    reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    LIKE            reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    ORDER           reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    WHERE           reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    LIMIT           reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    GROUP           reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    END_QUERY       reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    AND             reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    ASC             reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    DESC            reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    AS              reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    FROM            reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    }               reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    OR              reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    SET             reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)
    ]               reduce using rule 42 (TOK_VALUE -> QUOTE_STRING .)


state 30

    (44) TOK_VALUE -> DQUOTE_STRING .

    .               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    (               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    COMMA           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    )               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    BETWEEN         reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    IS              reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    COMPARE_TYPE    reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    LIKE            reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    ORDER           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    WHERE           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    LIMIT           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    GROUP           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    END_QUERY       reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    AND             reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    ASC             reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    DESC            reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    AS              reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    FROM            reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    }               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    OR              reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    SET             reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    ]               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)


state 31

    (45) TOK_VALUE -> * .

    .               reduce using rule 45 (TOK_VALUE -> * .)
    (               reduce using rule 45 (TOK_VALUE -> * .)
    COMMA           reduce using rule 45 (TOK_VALUE -> * .)
    )               reduce using rule 45 (TOK_VALUE -> * .)
    BETWEEN         reduce using rule 45 (TOK_VALUE -> * .)
    IS              reduce using rule 45 (TOK_VALUE -> * .)
    COMPARE_TYPE    reduce using rule 45 (TOK_VALUE -> * .)
    LIKE            reduce using rule 45 (TOK_VALUE -> * .)
    ORDER           reduce using rule 45 (TOK_VALUE -> * .)
    WHERE           reduce using rule 45 (TOK_VALUE -> * .)
    LIMIT           reduce using rule 45 (TOK_VALUE -> * .)
    GROUP           reduce using rule 45 (TOK_VALUE -> * .)
    END_QUERY       reduce using rule 45 (TOK_VALUE -> * .)
    AND             reduce using rule 45 (TOK_VALUE -> * .)
    ASC             reduce using rule 45 (TOK_VALUE -> * .)
    DESC            reduce using rule 45 (TOK_VALUE -> * .)
    AS              reduce using rule 45 (TOK_VALUE -> * .)
    FROM            reduce using rule 45 (TOK_VALUE -> * .)
    }               reduce using rule 45 (TOK_VALUE -> * .)
    OR              reduce using rule 45 (TOK_VALUE -> * .)
    SET             reduce using rule 45 (TOK_VALUE -> * .)
    ]               reduce using rule 45 (TOK_VALUE -> * .)


state 32

    (12) TOK_LIST_OBJECT -> [ . VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> [ . ]
    (19) VALUES_EXPR -> . VALUE_EXPR
    (20) VALUES_EXPR -> . VALUE_EXPR COMMA VALUE_EXPR
    (21) VALUES_EXPR -> . VALUE_EXPR COMMA VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    ]               shift and go to state 67
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 65
    TOK_LIST_OBJECT                shift and go to state 23
    VALUES_EXPR                    shift and go to state 66
    TOK_VALUE                      shift and go to state 24
    TOK_DICT_OBJECT                shift and go to state 28

state 33

    (2) STATEMENT -> EXPLAIN STATEMENT .

    END_QUERY       reduce using rule 2 (STATEMENT -> EXPLAIN STATEMENT .)


state 34

    (122) TOK_UPSERT_INTO -> UPSERT INTO . TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW
    (75) TOK_TABLE_NAME -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DICT_OBJECT                shift and go to state 28
    TOK_TABLE_NAME                 shift and go to state 68
    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 22
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_VALUE                      shift and go to state 24

state 35

    (112) TOK_INSERT_INTO -> INSERT INTO . TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW
    (75) TOK_TABLE_NAME -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DICT_OBJECT                shift and go to state 28
    TOK_TABLE_NAME                 shift and go to state 69
    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 22
